currency_code,exchange_rate,market_cap,daily_volume
EUR,0.0221,461031056,2188960
EUR,-0.0219,103699314,4447304
IRR,0.011,917140022,5875784
ALL,0.0477,976479673,2618961
PHP,-0.0179,457321953,6104272
IDR,-0.0378,190243816,5900115
CNY,-0.035,399347752,3479544
EUR,-0.0194,660487292,1610969
RUB,-0.0353,960785383,8822659
AED,-0.0498,877821175,7508242
ARS,-0.0454,724378916,1367763
PHP,0.0039,565290164,2669526
CZK,0.0116,708253085,6557411
CNY,-0.0057,554141555,4822106
UYU,-0.037,395045067,2851469
CZK,-0.0097,904158867,1974307
ARS,-0.0065,803760846,1833025
PLN,0.0452,187432364,7551647
CNY,-0.0261,462737539,9792920
PLN,-0.045,269336722,5338494
MXN,-0.037,625479364,3482590
IDR,0.0159,179463484,3628712
IDR,0.0142,797574107,6060220
RUB,0.0208,552790859,7978806
MWK,-0.0402,692993055,7910925
EUR,0.0358,905930802,8421249
EUR,-0.0137,598445654,8200544
EUR,0.0221,417445537,7541282
RUB,0.0073,766852399,2959327
CNY,-0.0443,445438577,8080903
CZK,0.0493,750994997,5652855
PHP,-0.0303,255108060,6914411
PEN,-0.0179,158799168,6194651
EUR,0.0014,462036793,6118479
XOF,0.0094,233404870,8182855
RUB,-0.0046,110865745,4782412
CNY,-0.0034,108013320,7039351
BRL,0.0066,455413170,2288564
JPY,0.0194,672928467,8674682
MAD,0.0236,414881685,1189333
EUR,-0.0404,722938037,1085263
EUR,-0.0008,435680101,4364293
BGN,0.0095,734034792,2875001
ALL,0.0028,562282332,9502316
CNY,0.0067,957683481,6898492
RUB,-0.0273,158861461,8243278
CNY,0.0285,876349328,1158100
PLN,0.0046,823937122,7186901
SEK,-0.0314,577302768,4762812
CNY,0.0247,315220247,9347124
USD,-0.0093,534787737,9306577
HRK,-0.0283,999649597,5883495
HNL,0.0425,674109175,3860725
IDR,0.0151,486392713,7122523
NGN,-0.0391,722262142,5985873
JPY,0.011,411978428,8004422
EUR,0.045,743482406,3074961
EUR,0.0499,161286023,9306265
ZAR,0.039,136717717,9161705
ILS,-0.0223,398783627,5275511
IDR,-0.0422,451049526,7056993
CNY,-0.0185,126117062,2814686
PHP,0.0468,983663628,1887631
IDR,0.0256,646424637,4502334
CNY,0.0023,984904049,6716090
HTG,0.0261,925206739,1290559
PKR,0.0471,379957564,7170472
CNY,-0.0259,432990999,1038793
PHP,0.0076,545772465,8373197
IDR,0.0219,124159214,2721661
EUR,-0.0467,474537983,2461800
AMD,-0.0257,985430616,1687560
USD,0.0178,296425717,1188515
SEK,0.0004,746524226,6491630
CNY,0.0085,923639012,3456829
CNY,-0.0405,370278053,3670157
CNY,0.0022,506028515,1309729
PEN,0.0021,133347829,8510369
ARS,0.0198,327904717,1040373
UAH,0.0032,263585465,4549831
CNY,0.0176,840428088,4214164
PEN,-0.0064,596118333,8077234
XOF,-0.034,262928005,5073217
EUR,-0.0399,471988311,2393414
MZN,-0.0083,603668226,1602888
RUB,-0.0149,701357975,1055771
BOB,-0.0104,207587216,5171909
XAF,0.0468,698821269,8064718
CNY,-0.033,814211818,6457181
BRL,-0.012,373437422,5126035
JPY,0.029,646920788,7564484
VND,0.0477,925207484,9037601
PHP,-0.024,794859875,6844209
EUR,0.0091,286409329,3364591
CNY,-0.0215,813826343,6747542
RUB,-0.0146,995505327,3608526
KRW,-0.024,787746014,5356786
CNY,0.0163,339843818,1279606
KES,0.0393,253963172,4788697
JPY,0.0214,731075692,3396844
CNY,0.0489,762318685,5587317
ZAR,-0.0272,291979216,9021159
LTL,-0.021,597292466,6948355
MKD,0.0447,818869524,8253950
CZK,0.0036,359452322,9168505
AZN,0.0411,164621062,8790839
IDR,0.03,567451557,7323652
USD,-0.0059,354375785,9169620
PLN,0.0071,552013691,8711286
BGN,0.0309,606612023,2188905
RUB,0.0384,427489706,6268099
BRL,0.026,220153101,8093208
EUR,-0.0227,325535779,9722799
CNY,-0.0479,644456984,9905438
NIO,0.0079,181375514,7437603
CNY,0.0002,543559229,5034540
VND,-0.0416,982522381,8066316
COP,0.0193,402531904,8969658
CNY,-0.0254,610372609,9704808
UAH,0.0398,903790709,1808572
UAH,0.0036,138265265,4458823
MGA,0.0195,209631378,9121025
USD,-0.0223,623983278,9662770
PEN,0.019,465913835,9862962
USD,-0.0253,458410768,6485936
USD,-0.028,307491588,7457382
CNY,0.0276,494142353,1673351
NGN,0.0453,762635566,3831176
IDR,0.0236,481251626,5465340
BRL,0.0032,117832432,8321199
EUR,0.032,499162507,4598751
SEK,0.0371,905103609,8160991
SEK,0.0317,793591894,1652136
IDR,0.0063,115257214,2410429
IDR,0.0126,270589408,7000553
IDR,0.0253,278516461,3542807
PHP,-0.0398,618612436,7372589
CNY,-0.0038,538152440,7479399
CNY,0.0121,407146254,5084647
CNY,0.0098,333510353,8682689
RUB,-0.0149,947775319,2887213
PKR,0.0054,702919603,5608451
CNY,-0.0492,201681467,4340578
THB,0.0329,369326148,2068331
EUR,0.0103,567734811,5291593
THB,-0.0397,484198070,7007585
RUB,0.0052,338638669,8212998
BYR,-0.0482,634764177,3690523
PHP,0.0315,200733555,6671423
CNY,0.0284,372838683,7015594
PLN,-0.0443,291502116,6505087
MYR,0.001,522637884,3902313
BOB,-0.0082,804656976,4110726
CNY,-0.0342,663707450,7970147
CNY,0.0473,297335114,2852043
IRR,-0.0334,380046706,7463878
UAH,-0.0443,115093792,6849629
CNY,0.0355,620614622,3228203
COP,-0.0328,827653733,2130901
COP,-0.0478,193156022,9313184
CNY,0.0377,592476414,8736426
PEN,-0.02,727356660,5903288
EUR,0.0014,843048336,3224961
JPY,0.0015,645874767,6144204
MXN,0.0375,386908235,3678042
TZS,0.0343,205689428,9525277
EUR,-0.0117,601131893,2705653
CNY,-0.0399,335952528,7491154
CNY,0.0445,482047964,1114472
CNY,0.0088,460404420,3882366
LKR,0.0284,386252589,5361257
PHP,0.0062,483904376,1243170
EUR,-0.0429,711756045,1086436
CNY,-0.0165,320415705,2607076
CNY,-0.0051,985813380,8103989
NGN,0.0423,113296350,7218828
ARS,-0.0096,605073532,7815383
CNY,0.0484,604230103,9449683
IDR,0.0058,296329980,5928944
PLN,0.0183,376675465,2091206
PHP,0.0039,589329972,5748213
BGN,0.0172,390573535,3442240
EUR,-0.036,304750871,2888975
USD,-0.0055,319182877,1603781
RUB,0.0466,632109660,3870840
VND,0.0096,640704850,5174663
UAH,-0.0494,885439785,5184144
BRL,-0.021,236094128,2078909
IDR,0.0463,931786817,7440091
IDR,-0.029,876131809,9437999
SEK,-0.0489,108694773,3798964
IDR,-0.0012,994980615,6651107
BRL,-0.0175,908632571,7398030
IDR,-0.0157,388874166,8850718
BRL,-0.0037,709425826,4899952
